类别,通知内容,日期,概括内容
企业参观与就业,[【职涯面对面系列活动】中学教职应聘经验交流会](https://mp.weixin.qq.com/s?__biz=MzkzNjI1Mzc0Mg==&mid=2247490250&idx=2&sn=e23d23fa40516341b355691fd0970a0d&chksm=c2a0da8bf5d7539d6fe132a4d2cd3a7ce59351114e8cddbfac7a631923de051f601469af1a68&mpshare=1&srcid=0421O9LZcCIOPuciZjB7FmZb&sharer_sharetime=1682039209872&sharer_shareid=34a6bdc94c5910f9a907d1bf2ee142af&from=groupmessage&scene=1&subscene=10000&clicktime=1682039397&enterid=1682039397&sessionid=0&ascene=1&fasttmpl_type=0&fasttmpl_fullversion=6644382-zh_CN-zip&fasttmpl_flag=0&realreporttime=1682039397961&devicetype=android-30&version=280022f5&nettype=WIFI&lang=zh_CN&countrycode=CN&exportkey=n_ChQIAhIQEQWvXNgmq4AgxQlaEsR%2FWxLwAQIE97dBBAEAAAAAAJNRGtpn2WMAAAAOpnltbLcz9gKNyK89dVj0nRBPo9BaATFNwNHm7fe8H4NX4fohqpP1AQB2y02r3zHA3o1uyrzLrEUu48HjNPSXUYY6kigaGD7gFX9PZSbMB6KoePkTZ6NohUooq3UJnIiL8iccZX4MGwBAFNVVh11Gl79W5QR7jRIaClLowAy%2BKRl7eRjrTFk1vnFkdDqNIxJU4ecD%2FZ%2F5UocPEbwW6pNtXJp5DcQcEvxfcm9XyS80YlC%2BtvbBG4r%2BYyI%2FjiohqUmpfybmJWivyDTnBtkUH%2BuQ8fcLXFZji0BO7Q%3D%3D&pass_ticket=uVliBe75%2FUwIT8ocinqCalxxg6xWScfEGDyqmM4EqLelcEfKnAjOSwGnNiPCHtYMVf5pmUyO3Ixcyz6Wgffrqw%3D%3D&wx_header=3)@所有人,,【职涯面对面系列活动】中学教职应聘经验交流会
企业参观与就业,现将《深圳市教育局关于开展2023年上半年中小学和幼儿园教师资格认定工作的通知》转发给大家，有意申报教师资格认定的同学按要求开展申报。,,深圳市教育局关于开展2023年上半年中小学和幼儿园教师资格认定工作的通知
企业参观与就业,4月16号，华为智能基座高校行来啦 华为计算产品线HR：遇见成长，华为HR教你如何规划职业生涯 异思MindSpore技术生态专家：全场景AI框架昇思MindSpore特性揭秘&趣味实操 70个U盘来就送！小音响5个、加湿器4个互动就能拿！ 注： 活动将在哈工大T3201教学楼举行，时间是4月16号下午2：00 参加活动的同学请携带电脑,,4月16号，华为智能基座高校行来啦！华为hr教你如何规划职业生涯异思mindspore
企业参观与就业,【活动报名】名企中国行之“职场领航”——斯坦德机器人参访来啦@所有人   报名时间：4月6日（周四）21:00 参访时间：4月9日（周日）14:00  详情： [【活动报名】名企中国行之“职场领航”——斯坦德机器人参访来啦~](https://mp.weixin.qq.com/s/qe-NDnX3tM54EbLiErDzQg)想要实地参观企业展厅与生产车间吗？想要深度链接优秀企业资源，洞察行业趋势吗？哈工大（深圳）名企中国行之**“职场领航”——企业参访计划**正在进行中！2023年4 月9日 我们将一同前往**斯坦德机器人**在参访优秀企业中思学践行！期待你的踊跃报名！,,【名企中国行之“职场领航”——斯坦德机器人参访来啦】
企业参观与就业,各位同学，计算机学院“计往开来 职点迷津”系列活动名企微课开讲啦，本期分享企业：腾讯。 欢迎各年级同学扫描海报中的二维码报名活动！@所有人  生涯规划&就业指导，你需要早早开始～ 时间：2023年4月7日10:30 地点：T5-304,2023年4月7日,“计往开来职点迷津”名企微课开讲啦！@ 所有人生涯规划& 就业指导，你
企业参观与就业,@所有人  【活动报名一】名企中国行之“职场领航”——招银网络科技参访来啦~ 报名时间：4月4日（周二）21:00开放 参访时间：4月7日（周五）13:30-18:00 详情：[【活动报名】名企中国行之“职场领航”——招银网络科技参访来啦~](https://mp.weixin.qq.com/s/VBiIVj3sI4kgPqfdccAJuA)【活动报名二】名企中国行之“职场领航”——中兴通讯企业参访第二期来啦~ 报名时间：4月5日（周三）21:00开放 参访时间：4月9日（周日）上午8:30 详情：[【活动报名】名企中国行之“职场领航”——中兴通讯企业参访第二期来啦~](https://mp.weixin.qq.com/s/ip9mqqm3SsvkOorzvCmdvA),,名企中国行之“职场领航”——招银网络科技参访来啦
企业参观与就业,4月8号，华为智能基座高校行来啦🎉🎉 这次安排了满满当当三个议程： ——遇见成长，华为HR教你如何规划职业生涯 ——全场景AI框架昇思MindSpore特性揭秘 ——全场景AI框架昇思MindSpore趣味实操 参加还有丰厚奖品哦，小音响、加湿器、U盘等你来拿！ 注： ☝️活动将在哈工大教学楼举行，具体地点暂未确定，确定后将在群里通知~ ☝️参加活动的同学请携带电脑,,华为智能基座高校行——遇见成长，hr教你规划职业生涯——全场景ai 框架思mindsp
生活,【计算机学院学生全媒体中心招新啦】http://mp.weixin.qq.com/s?__biz=MzAxNDU1NzgxOQ==&mid=2247488399&idx=1&sn=17f6341c76c6bf2700aa0ebf156672a9&chksm=9b90249bace7ad8ddfa96d25c331bbe89ef2f1931cc35818fb446f7ee0c4ae55667a11c02d74&mpshare=1&scene=23&srcid=0429L3ZcMt6IR9zXmZvBhZPk&sharer_sharetime=1682753146334&sharer_shareid=ef91e60d86d2f9fbdcf9fff398f618f7#rd作为视频达人、摄影发烧友的你，却找不到流量大的平台？擅长写作、文笔惊艳，却没有展示发挥的空间？热爱漫画手绘、海报设计，却苦于没有同好小伙伴？现在，机会来了！只要你是计算机学院的学生，只要你想记录学院发展的点点滴滴，发现校园生活中的美好，你就可以加入计算机学院学生全媒体中心！大家都来看一下，欢迎热爱创作的你报名@所有人,,【招新】计算机学院学生全媒体中心招新啦
生活,@所有人  各位师生：为推进原研究生院园区修缮改造工程，更新强弱电和消防系统，拟对D、E栋之间道路及南北侧路口、E栋南侧道路进行开挖、管道敷设等施工，相关安排计划如下：D、E栋之间道路及南北侧路口施工时间为4月29日6点至5月4日7点，届时人、车需绕行进入研究生园区教学区和生活区，施工区域和通行路线示意详见附图。大学城内接驳巴士在施工期间暂不停靠哈工大材料楼站、国际会议中心站、哈工大社科楼站、清华站、哈工大土木楼站，施工完毕后恢复正常路线。E栋南侧路面施工时间为4月29日6点至5月11日7点，届时E栋南侧路面停车区域和足球场北侧门暂停使用。给您带来不便，敬请谅解。如有任何疑问，请联系：资产管理处俞晴，13005492713；航天物业罗万权，13726897992。资产管理处 2023年4月26日附图：施工期间车行、人行路线示意,2023年4月26日,4月29日至5月4日哈工大d、e栋之间道路及南北侧路口施工公告
生活,[“二阳”来了，会更严重吗？最新详解→](https://mp.weixin.qq.com/s/-bH6eFeNDGzUrt9d9bBKhg)[转发｜国家疾控局：这三类情形或场景仍应戴口罩](https://mp.weixin.qq.com/s/DlIItDseHPxYOHBaZ7mrVA)各位同学，大家近期注意戴好口罩，多加锻炼，注意健康，身体不舒服要及时就医，特殊情况一定要跟我联系@所有人,,国家疾控局：这三类情形或场景仍应戴口罩
生活,【5·25深圳高校首届“鹏城学子杯”大学生心理情景剧汇演报名】@所有人  各位同学，校区联合深圳其他高校共同打造共青团深圳市委 “鹏城学子杯”心理情景剧活动，现面向全体同学进行演员招募，具体活动内容及安排见附件。 如果你满足以下条件之一： 1.对心理情景剧表演感兴趣 2.有舞台剧表演经历或剧本写作经历欢迎填写报名链接： 【腾讯文档】计算机学院心理剧报名表https://docs.qq.com/form/page/DQ1NoZVZZeGxHYVF3,,5 25 深圳高校首届“鹏城学子杯”大学生心理情景剧汇演报名
生活,【航天国防趣味活动】活动时间：4月24日（周一）11:00-13:00 活动地点：荔园8栋、9栋中间区域   活动一：航天国防科普答题 活动二：航天飞行活动 活动三：中兴捧月活动之圈定乾坤 参与活动即可获得礼品，过关可抽奖，我们准备了ZTE WATCH  GT、攀高眼部按摩仪、努比亚氮化镓充电器、天猫精灵boom、小兴酱钥匙扣等奖品90份。 航天日与你不见不散，欢迎在校师生一起来玩~ 详情：https://job.hitsz.edu.cn/xwtzxq?lx=0&id=fd87701e37ed4863905aa44fefef634d,,【航天国防趣味活动】4月24日（周一）11: 00-13: 00荔园8栋、9栋中间
生活,【讲座预告】测控链接天地共筑星展大海——航天国防主题讲座 时间：4月24日（周一）15:30-17:00 腾讯会议：275-482-719 (密码0424) 链接：https://www.hitsz.edu.cn/article/view/id-139835.html 本次讲座邀请了中国电子科技集团公司第十研究所专家胡建平，从航天基础知识切入，主要讲解世界航天发展、中国航天发展史、日常生活中的航天应用、链接天地的测控系统与发展趋势等内容。,,【讲座预告】测控链接天地共筑星展大海——航天国防主题讲座
生活,【讲座预告】有“礼”走遍天下——面试礼仪主题讲座 时间：4月25日（周二）15:00-17:00 腾讯会议：249-829-360 本次讲座邀请了迈瑞医疗金牌专职讲师闫飞老师，讲授“职场面试那些事儿”，让你由内而外，收获从容与自信。 链接：https://www.hitsz.edu.cn/article/view/id-139880.html,,4月25日有“礼”走遍天下——面试礼仪主题讲座
生活,【大学城公共文化需求调查】@所有人  各位同学：大学城管理服务中心打算引入 一些公共文化活动服务大学城师生，目前正在做需求调查，请大家点击链接填写问卷。 链接：[【问卷调查】公共文化需求大调查，为您的精神食粮发声！](https://mp.weixin.qq.com/s/5Ta8rS6m46eZeiOpyeUx1A)我们相信，优质的公共文化不仅可以满足您的精神需求，还可以让您更好地适应和融入这个充满活力的大学城。您的意见和建议对我们来说至关重要，因此我们真诚邀请您参加我们的调查问卷，与我们分享您的想法和需求。通过填写这份问卷，您将不仅仅是回答一些问题，更是为您的心灵食粮“代言”！让我们一起为深圳大学城的公共文化发声，让它更加丰富多彩，更贴合您的需求！请扫码参与调查，感谢您的支持和配合！,,【大学城公共文化需求调查】@ 全体大学城师生：我们正在做需求调查，请大家点击链接填写问卷！
生活,【关于对校区部分道路进行临时管控的安全提醒】@所有人 各位同学： 校区将于2023年4月23日晚19:00-21:00举办航天日主题“荧光夜跑”活动，届时将对夏青路、学苑大道、荔园6到1 0栋背后机动车道等路段进行临时管制，请各位同学在此期间小心绕行，并注意出行安全。由此带来的不便，敬请谅解！,2023年4月23日,关于对夏青路、学苑大道、荔园6到1 0栋背后机动车道等路段进行临时管控的安全提醒
生活,【计算机学院系扣育人工作室招新啦】@所有人  你是否渴望对哈工大的百年校史熟稔于胸？ 你能如数家珍道出哈工大的众多科研成果吗？ 当朋友问起你的学校时你能侃侃而谈吗？ 你希望结交一群志同道合共同成长的小伙伴吗？ 你想锻炼自己的讲解、组织、协调能力吗？ 当面试官与你交谈时你能不卑不亢流畅沟通吗？ 如果你渴望，你愿意，你希望，你想，你是！那么机会来了，加入计算机学院“系扣”工作室吧！加入系扣工作室你将有机会深入了解哈工大的历史文化，近距离接触杰出校友，在与一群志同道合的小伙伴碰撞与合作中提升自己，服务同学，并为弘扬哈工大精神、促进学校文化建设做出自己的贡献，更有机会前往校本部参观交流哦。,,【系扣育人工作室招新啦】@ 所有人你是否渴望对哈工大的百年校史熟稔于胸？你能如
